#Structure,Field,Is2k3
TroopPageCondition,switch_a,0
TroopPageCondition,switch_b,0
TroopPageCondition,variable,0
TroopPageCondition,turn,0
TroopPageCondition,fatigue,0
TroopPageCondition,enemy_hp,0
TroopPageCondition,actor_hp,0
TroopPageCondition,turn_enemy,1
TroopPageCondition,turn_actor,1
TroopPageCondition,command_actor,1
Terrain,back_party,1
Terrain,back_enemies,1
Terrain,lateral_party,1
Terrain,lateral_enemies,1
EventPageCondition,switch_a,0
EventPageCondition,switch_b,0
EventPageCondition,variable,0
EventPageCondition,item,0
EventPageCondition,actor,0
EventPageCondition,timer,0
EventPageCondition,timer2,1
SavePicture,erase_on_map_change,1
SavePicture,erase_on_battle_end,1
SavePicture,unused_bit,1
SavePicture,unused_bit2,1
SavePicture,affected_by_tint,1
SavePicture,affected_by_flash,1
SavePicture,affected_by_shake,1
